CODEBUCH,,,
"zu dem Netzwerk, welches untersuchent, ob es bei der Sendung ""Anne Will"" Dauergäste gibt.",,,
Achtung: das Codebuch wird immer als eigene Datei in Github gesetzt. Beispiel siehe hier.,,,
Wert,Kommentar,,
edgelist,Grundregel: Die Edgelist darf pro Spalte immer nur einen Wert enthalten. Bis auf die ID idealerweise numerisch codiert (als Zahl).,,
from,"definiert den Sender in gerichteten Netzwerken. Entspricht ID in der Nodelist. Keine Sonderzeichen, nur ein Wort",,
,,,
,,,
relationship,definiert die Art der Beziehung bei multiplexen Netzwerken mit verschiedenen Beziehungsarten,,
,1= Teilnahme an Talkshow,,2=Mitglied einer Partei
nodelist,Grundregel: die IDs der Nodelist müssen mit den IDs der Edgelist komplett übereinstimmen. Ausprägungen der Attribute in der Regel numerisch definieren.,,
id,"eindeutige Identifikation jedes einzelnen Knotens (vertex), der erfasst wird.  ",,
name,Name oder Bezeichnung des Knotens. ,,
,,,
party,Parteizugehörigkeit des Knotens,,
sector,definiert den Arbeitsbereich,,
type,1= als Person,2=als Organisation,
,,,
NA,"definiert fehlende Werte, bei der Datenerhebung das Feld einfach leer lassen, R rechnet NAs (missing values) automatisch raus..",,